# Bundle file v0.3
39 5758
2.8095400970e+03 7.8456322618e-02 -1.0375237945e-01
-9.9666842945e-01 3.3152986028e-02 -7.4517925722e-02
-7.1451235146e-02 -7.9549084336e-01 6.0173834773e-01
-3.9328904543e-02 6.0505801181e-01 7.9520943129e-01
-2.5920345475e-01 1.7995293375e+00 -7.7164168178e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8202202760e+03 7.9324990959e-02 -1.1227214108e-01
9.9966975488e-01 8.1131957400e-03 2.4383544371e-02
-7.8257090886e-03 9.9989901364e-01 -1.1862579415e-02
-2.4477325394e-02 1.1667843331e-02 9.9963229338e-01
8.0644266223e-02 -3.0486730468e-02 1.8493072956e-02
2.8391358753e+03 8.4822771923e-02 -1.2722726406e-01
9.9866020600e-01 2.6793244342e-02 4.4270927351e-02
-3.6458856439e-02 9.7142799829e-01 2.3451736806e-01
-3.6722537194e-02 -2.3581723048e-01 9.7110333594e-01
1.7947120140e-01 1.0031275243e+00 -1.1254361835e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8021924084e+03 8.1570112488e-02 -1.1309079339e-01
9.9650566548e-01 -8.1580045731e-02 -1.7920792691e-02
6.4708908089e-02 8.8970075723e-01 -4.5193508361e-01
5.2813027616e-02 4.4919623632e-01 8.9187080084e-01
-1.2646291042e-01 -1.5275383977e+00 -5.8506607412e-01
2.7965536847e+03 8.6356643809e-02 -1.2464023333e-01
